com.samsung.shealth.calories_burned.details,6311013,4
active_calories_goal,version,extra_data,exercise_calories,total_exercise_calories,com.samsung.shealth.calories_burned.create_sh_ver,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.modify_sh_ver,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,872ce939-b5c5-4a67-9010-0a425ae08625.extra_data.json,,0.0,63051050,0.0,3982244,1826.3892,63051050,2025-10-04 16:50:38.901,2025-10-02 22:00:00.684,310.32,gzVl4KJPCr,com.sec.android.app.shealth,872ce939-b5c5-4a67-9010-0a425ae08625,1759449600000,
,,f69a8e62-8c75-49e7-91e1-f5d5c8436d7f.extra_data.json,,0.0,63051050,0.0,562948,1902.1613,63051050,2025-10-04 23:15:54.676,2025-10-03 22:00:01.071,41.93,gzVl4KJPCr,com.sec.android.app.shealth,f69a8e62-8c75-49e7-91e1-f5d5c8436d7f,1759536000000,
,,ab3f7927-17f3-42d3-9947-4967804d6076.extra_data.json,,0.0,63051050,0.0,1113073,1889.9703,63051050,2025-10-05 22:13:57.811,2025-10-04 22:00:00.527,86.52999,gzVl4KJPCr,com.sec.android.app.shealth,ab3f7927-17f3-42d3-9947-4967804d6076,1759622400000,
,,b2bd1fb9-73b0-49b3-a575-531a2e6c69a2.extra_data.json,,0.0,63051050,0.0,4651582,1811.5564,63051050,2025-10-07 07:15:01.405,2025-10-05 22:00:02.391,370.12003,gzVl4KJPCr,com.sec.android.app.shealth,b2bd1fb9-73b0-49b3-a575-531a2e6c69a2,1759708800000,
,,5029f811-de8d-4b2c-833a-d0fabc291c05.extra_data.json,,63.0,63051050,0.0,3647073,1833.8165,63051050,2025-10-08 06:49:44.344,2025-10-06 22:00:00.636,280.23,gzVl4KJPCr,com.sec.android.app.shealth,5029f811-de8d-4b2c-833a-d0fabc291c05,1759795200000,
,,ac5b75bc-4f7c-484c-8695-27a730a79a2b.extra_data.json,,123.0,63051050,0.0,3583457,1835.2262,63051050,2025-10-09 17:59:51.574,2025-10-07 22:00:00.447,286.35992,gzVl4KJPCr,com.sec.android.app.shealth,ac5b75bc-4f7c-484c-8695-27a730a79a2b,1759881600000,
,,308e2360-6bf5-4c22-bfb9-165615c9bd93.extra_data.json,,133.0,63051050,0.0,4462971,1815.7361,63051050,2025-10-10 03:19:07.188,2025-10-08 22:00:01.127,346.93,gzVl4KJPCr,com.sec.android.app.shealth,308e2360-6bf5-4c22-bfb9-165615c9bd93,1759968000000,
,,fe35f5e0-946a-4988-b724-77185cf53d98.extra_data.json,,0.0,63051050,0.0,3962294,1826.831,63051050,2025-10-11 15:06:53.084,2025-10-09 22:00:01.649,311.46008,gzVl4KJPCr,com.sec.android.app.shealth,fe35f5e0-946a-4988-b724-77185cf53d98,1760054400000,
,,d89f1d91-1c0c-4196-bfaa-555bc505a554.extra_data.json,,0.0,63051050,0.0,1807390,1874.5841,63051050,2025-10-11 22:05:37.934,2025-10-10 22:00:00.404,136.2,gzVl4KJPCr,com.sec.android.app.shealth,d89f1d91-1c0c-4196-bfaa-555bc505a554,1760140800000,
,,2ae7f216-4d5e-42f5-a48a-e9dcedf73af8.extra_data.json,,0.0,63051050,0.0,857762,1895.628,63051050,2025-10-12 22:59:38.776,2025-10-11 22:00:00.948,63.199993,gzVl4KJPCr,com.sec.android.app.shealth,2ae7f216-4d5e-42f5-a48a-e9dcedf73af8,1760227200000,
,,62810513-3fa0-44c3-899e-3743e211c7d2.extra_data.json,,125.0,63051050,0.0,3534020,1836.3218,63051050,2025-10-14 14:05:04.152,2025-10-12 22:00:00.747,283.11,gzVl4KJPCr,com.sec.android.app.shealth,62810513-3fa0-44c3-899e-3743e211c7d2,1760313600000,
,,5687047d-b6e2-418b-9423-2867d143c95e.extra_data.json,,0.0,63051050,0.0,2881080,1850.791,63051050,2025-10-14 22:00:17.533,2025-10-13 22:00:00.566,219.66998,gzVl4KJPCr,com.sec.android.app.shealth,5687047d-b6e2-418b-9423-2867d143c95e,1760400000000,
,,f8bee8b6-e3cf-4f24-bd54-838ca69cdf16.extra_data.json,,242.0,63051050,0.0,5114120,1801.3065,63051050,2025-10-15 22:14:27.234,2025-10-14 22:00:00.718,411.14996,gzVl4KJPCr,com.sec.android.app.shealth,f8bee8b6-e3cf-4f24-bd54-838ca69cdf16,1760486400000,
,,38e4bf59-6abe-4ece-8266-3cb06d264f95.extra_data.json,,142.0,63051050,0.0,3600484,1834.849,63051050,2025-10-17 01:34:38.156,2025-10-15 22:00:00.897,298.97998,gzVl4KJPCr,com.sec.android.app.shealth,38e4bf59-6abe-4ece-8266-3cb06d264f95,1760572800000,
,,e9100ad9-c6e6-4a27-9a26-fba4559c9de9.extra_data.json,,116.0,63051050,0.0,3744155,1831.6652,63051050,2025-10-17 22:02:04.281,2025-10-16 22:00:00.758,299.44995,gzVl4KJPCr,com.sec.android.app.shealth,e9100ad9-c6e6-4a27-9a26-fba4559c9de9,1760659200000,
,,2f2f37c0-04c8-4d82-8733-e5590fe71d9e.extra_data.json,,0.0,63051050,0.0,851759,1895.761,63051050,2025-10-19 10:54:06.937,2025-10-17 22:00:23.604,62.839996,gzVl4KJPCr,com.sec.android.app.shealth,2f2f37c0-04c8-4d82-8733-e5590fe71d9e,1760745600000,
,,fd81236d-29b8-4471-a8a1-359a22970cd6.extra_data.json,,0.0,63051050,0.0,646263,1900.3148,63051050,2025-10-20 05:30:36.821,2025-10-18 22:00:00.685,48.219997,gzVl4KJPCr,com.sec.android.app.shealth,fd81236d-29b8-4471-a8a1-359a22970cd6,1760832000000,
,,e4cef430-3cc3-4528-8c30-4f4458e57b56.extra_data.json,,100.0,63051050,0.0,4048277,1824.9257,63051050,2025-10-21 06:49:40.166,2025-10-19 22:00:08.701,328.42996,gzVl4KJPCr,com.sec.android.app.shealth,e4cef430-3cc3-4528-8c30-4f4458e57b56,1760918400000,
,,843371ec-6587-46cc-be61-eb7d6596f84d.extra_data.json,,0.0,63051050,0.0,5109661,1801.4053,63051050,2025-10-22 06:47:58.117,2025-10-20 22:00:00.615,405.15994,gzVl4KJPCr,com.sec.android.app.shealth,843371ec-6587-46cc-be61-eb7d6596f84d,1761004800000,
,,fd4da38a-640f-46e5-b917-92ca26d0fabe.extra_data.json,,124.0,63051050,0.0,4195624,1821.6605,63051050,2025-10-22 22:03:14.855,2025-10-21 22:00:21.654,328.55597,gzVl4KJPCr,com.sec.android.app.shealth,fd4da38a-640f-46e5-b917-92ca26d0fabe,1761091200000,
,,d0f145f9-59ba-4c92-973a-92816625797a.extra_data.json,,0.0,63051050,0.0,976975,1892.9862,63051050,2025-10-24 05:32:15.959,2025-10-22 22:00:00.425,76.389984,gzVl4KJPCr,com.sec.android.app.shealth,d0f145f9-59ba-4c92-973a-92816625797a,1761177600000,
,,12c53cbe-c1c8-405a-8d0c-aa6049420ca5.extra_data.json,,151.0,63051050,0.0,4410188,1816.9056,63051050,2025-10-25 11:09:22.865,2025-10-23 22:00:00.519,344.22998,gzVl4KJPCr,com.sec.android.app.shealth,12c53cbe-c1c8-405a-8d0c-aa6049420ca5,1761264000000,
,,38a78720-5d10-4586-be00-17f9d978545c.extra_data.json,,0.0,63051050,0.0,194097,1910.335,63051050,2025-10-26 02:47:28.782,2025-10-24 22:00:00.854,14.349999,gzVl4KJPCr,com.sec.android.app.shealth,38a78720-5d10-4586-be00-17f9d978545c,1761350400000,
,,1f669c3f-d9af-4bf0-b24a-cdc0868108e3.extra_data.json,,0.0,63051050,0.0,867707,1895.4077,63051050,2025-10-27 01:22:32.659,2025-10-25 22:00:00.882,66.22,gzVl4KJPCr,com.sec.android.app.shealth,1f669c3f-d9af-4bf0-b24a-cdc0868108e3,1761436800000,
,,36584e44-acb3-4da0-97fe-3433e7ac6602.extra_data.json,,0.0,63051050,0.0,2765539,1853.3514,63051050,2025-10-27 23:00:07.322,2025-10-26 23:00:01.114,225.67,gzVl4KJPCr,com.sec.android.app.shealth,36584e44-acb3-4da0-97fe-3433e7ac6602,1761523200000,
,,62b29eb4-288e-46b9-bde2-0311cf4be912.extra_data.json,,172.0,63051050,0.0,3627409,1834.2522,63051050,2025-10-29 16:10:54.067,2025-10-27 23:00:00.774,285.792,gzVl4KJPCr,com.sec.android.app.shealth,62b29eb4-288e-46b9-bde2-0311cf4be912,1761609600000,
,,cfec545d-d8cc-4757-a620-7b81f320dcb7.extra_data.json,,119.0,63051050,0.0,4333723,1818.6003,63051050,2025-10-30 00:02:05.263,2025-10-28 23:00:01.094,344.45,gzVl4KJPCr,com.sec.android.app.shealth,cfec545d-d8cc-4757-a620-7b81f320dcb7,1761696000000,
,,8b53d593-e4c7-49fe-80dc-edac3738b742.extra_data.json,,258.0,63051050,0.0,4664790,1811.2637,63051050,2025-10-31 08:02:24.747,2025-10-29 23:00:02.222,392.77997,gzVl4KJPCr,com.sec.android.app.shealth,8b53d593-e4c7-49fe-80dc-edac3738b742,1761782400000,
,,398050c0-28dd-456a-a5da-d686d138f77d.extra_data.json,,325.0,63051050,0.0,6198127,1777.2848,63051050,2025-10-31 23:00:56.506,2025-10-30 23:00:00.826,510.25,gzVl4KJPCr,com.sec.android.app.shealth,398050c0-28dd-456a-a5da-d686d138f77d,1761868800000,
,,277bf055-1519-4099-bb6d-1609321999e8.extra_data.json,,254.0,63051050,0.0,4755640,1809.2505,63051050,2025-11-02 05:57:55.332,2025-10-31 23:00:00.771,386.18,gzVl4KJPCr,com.sec.android.app.shealth,277bf055-1519-4099-bb6d-1609321999e8,1761955200000,
,,2e731c8c-52d1-48fa-8e9b-1c78182e1bff.extra_data.json,,58.0,63051050,0.0,2960250,1866.6093,63051050,2025-11-03 01:48:37.169,2025-11-01 23:00:30.016,259.41003,gzVl4KJPCr,com.sec.android.app.shealth,2e731c8c-52d1-48fa-8e9b-1c78182e1bff,1762041600000,
,,a2fea994-e838-4171-b490-3e5270969bbc.extra_data.json,,0.0,63051050,0.0,42021,1931.8921,63051050,2025-11-03 23:00:01.846,2025-11-02 23:00:01.021,3.13,gzVl4KJPCr,com.sec.android.app.shealth,a2fea994-e838-4171-b490-3e5270969bbc,1762128000000,
,,a5588a8c-195f-4648-803f-804162355a43.extra_data.json,,0.0,63051050,0.0,0,1932.8322,63051050,2025-11-05 17:21:05.045,2025-11-03 23:00:00.501,0.0,gzVl4KJPCr,com.sec.android.app.shealth,a5588a8c-195f-4648-803f-804162355a43,1762214400000,
,,7a609bb7-04f9-4244-b7cd-224bfeee1948.extra_data.json,,179.0,63051050,0.0,3478998,1855.0044,63051050,2025-11-05 23:00:03.404,2025-11-04 23:00:06.925,280.37,gzVl4KJPCr,com.sec.android.app.shealth,7a609bb7-04f9-4244-b7cd-224bfeee1948,1762300800000,
,,8efdbaab-c242-4943-a078-7a33e18ae7c1.extra_data.json,,0.0,63051050,0.0,0,1932.8322,63051050,2025-11-06 23:00:02.095,2025-11-05 23:00:00.773,0.0,gzVl4KJPCr,com.sec.android.app.shealth,8efdbaab-c242-4943-a078-7a33e18ae7c1,1762387200000,
,,857c62af-0c0a-4312-ad56-c7290fee8867.extra_data.json,,0.0,63051050,0.0,0,1932.8322,63051050,2025-11-08 22:04:21.858,2025-11-06 23:00:00.871,0.0,gzVl4KJPCr,com.sec.android.app.shealth,857c62af-0c0a-4312-ad56-c7290fee8867,1762473600000,
,,f8e6ed94-4a8f-458f-96f2-1aae352ed890.extra_data.json,,0.0,63051050,0.0,2088287,1886.1156,63051050,2025-11-09 10:28:38.435,2025-11-07 23:00:00.816,158.12003,gzVl4KJPCr,com.sec.android.app.shealth,f8e6ed94-4a8f-458f-96f2-1aae352ed890,1762560000000,
,,7b9aa5d6-d9df-45eb-ab3f-35a1c36371ee.extra_data.json,,0.0,63051050,0.0,2056938,1886.817,63051050,2025-11-09 23:21:47.074,2025-11-08 23:00:00.477,154.78001,gzVl4KJPCr,com.sec.android.app.shealth,7b9aa5d6-d9df-45eb-ab3f-35a1c36371ee,1762646400000,
,,03da3f30-d1a6-4b19-9e8e-b620c76c843d.extra_data.json,,130.0,63051050,0.0,3637982,1851.4478,63051050,2025-11-11 06:00:14.290,2025-11-09 23:00:00.879,289.68005,gzVl4KJPCr,com.sec.android.app.shealth,03da3f30-d1a6-4b19-9e8e-b620c76c843d,1762732800000,
,,0d74716a-ae83-4274-a97f-7427157fe38e.extra_data.json,,0.0,63051050,0.0,3854033,1846.6146,63051050,2025-11-12 07:41:02.014,2025-11-10 23:00:06.893,301.93002,gzVl4KJPCr,com.sec.android.app.shealth,0d74716a-ae83-4274-a97f-7427157fe38e,1762819200000,
,,1fe28527-ba0f-48d3-8cf6-1c2c14f7aa0e.extra_data.json,,244.0,63051050,0.0,5955394,1799.6056,63060070,2025-11-13 08:28:17.786,2025-11-11 23:00:31.395,485.36334,gzVl4KJPCr,com.sec.android.app.shealth,1fe28527-ba0f-48d3-8cf6-1c2c14f7aa0e,1762905600000,
,,a1f7b52b-6a43-4bee-af52-68715b56497d.extra_data.json,,198.0,63051050,0.0,9246846,1725.9734,63060070,2025-11-14 19:24:16.482,2025-11-12 23:00:02.021,725.9898,gzVl4KJPCr,com.sec.android.app.shealth,a1f7b52b-6a43-4bee-af52-68715b56497d,1762992000000,
,,45b56bc6-6e4d-4821-bcf8-746082d59a2a.extra_data.json,,0.0,63060070,0.0,3197148,1861.3096,63060070,2025-11-14 23:08:46.167,2025-11-13 23:00:01.005,246.74004,gzVl4KJPCr,com.sec.android.app.shealth,45b56bc6-6e4d-4821-bcf8-746082d59a2a,1763078400000,
,,10754a97-0d96-43f4-8f62-da8ffbfbb910.extra_data.json,,0.0,63060070,0.0,2163658,1884.4296,63060070,2025-11-16 12:36:55.255,2025-11-14 23:00:17.960,164.25002,gzVl4KJPCr,com.sec.android.app.shealth,10754a97-0d96-43f4-8f62-da8ffbfbb910,1763164800000,
,,61374991-df98-4bbd-9e7c-bf91974d0104.extra_data.json,,0.0,63060070,0.0,3660810,1850.9373,63060070,2025-11-17 23:43:25.880,2025-11-16 23:00:03.602,290.37,gzVl4KJPCr,com.sec.android.app.shealth,61374991-df98-4bbd-9e7c-bf91974d0104,1763337600000,
,,0c02a79a-0167-4cd5-a932-7de88a4c46d8.extra_data.json,,0.0,63060070,0.0,3187928,1861.5159,63060070,2025-11-17 10:25:40.006,2025-11-15 23:00:03.068,244.66997,gzVl4KJPCr,com.sec.android.app.shealth,0c02a79a-0167-4cd5-a932-7de88a4c46d8,1763251200000,
,,4ea73701-6bb2-400e-aa42-437873a9b6f4.extra_data.json,,0.0,63060070,0.0,3845629,1846.8025,63060070,2025-11-19 07:54:56.546,2025-11-17 23:00:00.950,303.53,gzVl4KJPCr,com.sec.android.app.shealth,4ea73701-6bb2-400e-aa42-437873a9b6f4,1763424000000,
,,57b525ad-0af1-4f0c-ab3b-eca577880272.extra_data.json,,267.0,63060070,0.0,5781813,1803.4886,63060070,2025-11-20 02:48:01.931,2025-11-18 23:00:05.509,480.32693,gzVl4KJPCr,com.sec.android.app.shealth,57b525ad-0af1-4f0c-ab3b-eca577880272,1763510400000,
,,1bf5073e-ddac-4717-8778-7bafb6cc1aa1.extra_data.json,,0.0,63060070,0.0,3129421,1862.8247,63060070,2025-11-21 10:59:58.361,2025-11-19 23:00:00.785,255.27003,gzVl4KJPCr,com.sec.android.app.shealth,1bf5073e-ddac-4717-8778-7bafb6cc1aa1,1763596800000,
,,0b1ecc5a-aacc-4302-9095-22cce27186e5.extra_data.json,,124.0,63060070,0.0,6642405,1784.2366,63060070,2025-11-22 08:27:24.804,2025-11-20 23:00:00.573,539.0585,gzVl4KJPCr,com.sec.android.app.shealth,0b1ecc5a-aacc-4302-9095-22cce27186e5,1763683200000,
,,80db9685-4bdc-4550-9f47-4928a981f13f.extra_data.json,,0.0,63060070,0.0,2851822,1869.0348,63060070,2025-11-23 07:38:01.981,2025-11-21 23:00:01.779,219.53003,gzVl4KJPCr,com.sec.android.app.shealth,80db9685-4bdc-4550-9f47-4928a981f13f,1763769600000,
,,b9eae0f9-8c97-4c67-a292-4d0cf820bb3d.extra_data.json,,0.0,63060070,0.0,3559629,1853.2006,63060070,2025-11-23 23:29:38.359,2025-11-22 23:00:00.678,270.40994,gzVl4KJPCr,com.sec.android.app.shealth,b9eae0f9-8c97-4c67-a292-4d0cf820bb3d,1763856000000,
,,f3287bbd-513c-4162-89c4-0177ddfd8665.extra_data.json,,0.0,63060070,0.0,3817098,1847.4409,63060070,2025-11-24 23:07:00.557,2025-11-23 23:00:00.836,305.94992,gzVl4KJPCr,com.sec.android.app.shealth,f3287bbd-513c-4162-89c4-0177ddfd8665,1763942400000,
,,19b93c1b-ef12-45bd-be27-0fd054306a64.extra_data.json,,0.0,63060070,0.0,2235334,1882.826,63060070,2025-11-26 02:39:57.183,2025-11-24 23:00:00.762,178.87001,gzVl4KJPCr,com.sec.android.app.shealth,19b93c1b-ef12-45bd-be27-0fd054306a64,1764028800000,
,,465044e0-66f3-4fda-b5c7-3b1e83f7a022.extra_data.json,,0.0,63060070,0.0,5373696,1812.6187,63060070,2025-11-27 20:05:20.156,2025-11-25 23:00:00.670,416.8701,gzVl4KJPCr,com.sec.android.app.shealth,465044e0-66f3-4fda-b5c7-3b1e83f7a022,1764115200000,
,,e3061ab3-2f1e-40a8-8fd2-93f5f381576f.extra_data.json,,164.0,63060070,0.0,5768080,1803.7959,63060070,2025-11-28 18:13:29.828,2025-11-26 23:00:01.407,475.40012,gzVl4KJPCr,com.sec.android.app.shealth,e3061ab3-2f1e-40a8-8fd2-93f5f381576f,1764201600000,
,,4ce68f05-b7e3-432b-a700-06c14df12077.extra_data.json,,0.0,63060070,0.0,5696393,1805.3997,63060070,2025-11-29 00:18:58.709,2025-11-27 23:00:02.704,470.65997,gzVl4KJPCr,com.sec.android.app.shealth,4ce68f05-b7e3-432b-a700-06c14df12077,1764288000000,
,,681fe5f0-8b1c-45d7-a973-b922f5deca73.extra_data.json,,0.0,63060070,0.0,1446513,1900.4727,63060070,2025-11-30 00:07:47.970,2025-11-29 00:14:03.570,112.84002,gzVl4KJPCr,com.sec.android.app.shealth,681fe5f0-8b1c-45d7-a973-b922f5deca73,1764374400000,
,,16699d4b-c8e7-4d9c-ac64-46267d386d55.extra_data.json,,0.0,63060070,0.0,3003291,1865.6464,63060070,2025-12-01 07:58:28.294,2025-11-30 00:00:25.767,229.0399,gzVl4KJPCr,com.sec.android.app.shealth,16699d4b-c8e7-4d9c-ac64-46267d386d55,1764460800000,
,,4982cffd-451f-4557-b075-3bf6b64342aa.extra_data.json,,0.0,63060070,0.0,2747630,1871.3656,63060070,2025-12-02 00:24:55.415,2025-12-01 00:00:01.778,220.71996,gzVl4KJPCr,com.sec.android.app.shealth,4982cffd-451f-4557-b075-3bf6b64342aa,1764547200000,
,,b2247b73-7b7d-457f-8835-8befad346c9f.extra_data.json,,0.0,63060070,0.0,1957135,1889.0496,63070030,2025-12-29 14:48:55.155,2025-12-07 23:00:10.186,159.12997,gzVl4KJPCr,com.sec.android.app.shealth,b2247b73-7b7d-457f-8835-8befad346c9f,1765152000000,
,,f1ee5f80-13a6-45ca-b1d4-81120d5ca8aa.extra_data.json,,0.0,63060070,0.0,2081287,1886.2722,63070030,2025-12-29 14:48:55.165,2025-12-08 23:00:00.686,165.34995,gzVl4KJPCr,com.sec.android.app.shealth,f1ee5f80-13a6-45ca-b1d4-81120d5ca8aa,1765238400000,
,,ee333062-d770-4b9f-9630-9621f69e2550.extra_data.json,,0.0,63060070,0.0,2520780,1876.4404,63070030,2025-12-29 14:48:55.091,2025-12-01 23:00:00.467,203.60995,gzVl4KJPCr,com.sec.android.app.shealth,ee333062-d770-4b9f-9630-9621f69e2550,1764633600000,
,,472c7397-625f-48f4-a627-a85344e7f486.extra_data.json,,0.0,63060070,0.0,2334627,1880.6049,63070030,2025-12-29 14:48:55.181,2025-12-10 23:00:10.970,190.53998,gzVl4KJPCr,com.sec.android.app.shealth,472c7397-625f-48f4-a627-a85344e7f486,1765411200000,
,,cf464772-d047-4220-89b8-89f280332fd0.extra_data.json,,74.0,63060070,0.0,3934120,1844.823,63070030,2025-12-29 14:48:55.193,2025-12-11 23:00:00.999,317.1525,gzVl4KJPCr,com.sec.android.app.shealth,cf464772-d047-4220-89b8-89f280332fd0,1765497600000,
,,9158bc09-e642-49e5-8a1f-57171bf0a6d2.extra_data.json,,108.0,63060070,0.0,3261914,1859.8608,63070030,2025-12-29 14:48:55.104,2025-12-02 23:00:01.624,262.26996,gzVl4KJPCr,com.sec.android.app.shealth,9158bc09-e642-49e5-8a1f-57171bf0a6d2,1764720000000,
,,3962d418-b471-43ed-b570-84ee69173778.extra_data.json,,59.0,63060070,0.0,2434964,1878.3604,63070030,2025-12-29 14:48:55.114,2025-12-03 23:00:00.926,198.36035,gzVl4KJPCr,com.sec.android.app.shealth,3962d418-b471-43ed-b570-84ee69173778,1764806400000,
,,1ba823f2-7cde-4837-95e4-1d5bdde6b541.extra_data.json,,120.0,63060070,0.0,5026773,1820.3795,63070030,2025-12-29 14:48:55.124,2025-12-04 23:00:00.556,419.30008,gzVl4KJPCr,com.sec.android.app.shealth,1ba823f2-7cde-4837-95e4-1d5bdde6b541,1764892800000,
,,5d18191a-4a0f-4ebc-928c-9e0f38f6e25f.extra_data.json,,0.0,63060070,0.0,3331885,1858.2954,63070030,2025-12-29 14:48:55.201,2025-12-12 23:00:17.574,252.59996,gzVl4KJPCr,com.sec.android.app.shealth,5d18191a-4a0f-4ebc-928c-9e0f38f6e25f,1765584000000,
,,835874ca-1152-47f5-90f8-607b858a01f2.extra_data.json,,0.0,63070030,0.0,2205986,1883.4827,63070030,2025-12-29 14:48:55.254,2025-12-17 23:00:06.138,175.17998,gzVl4KJPCr,com.sec.android.app.shealth,835874ca-1152-47f5-90f8-607b858a01f2,1766016000000,
,,70e18701-42c3-4ec1-870e-52b88804b473.extra_data.json,,0.0,63060070,0.0,1162551,1906.8251,63070030,2025-12-29 14:48:55.214,2025-12-13 23:00:00.654,87.39001,gzVl4KJPCr,com.sec.android.app.shealth,70e18701-42c3-4ec1-870e-52b88804b473,1765670400000,
,,99792242-50f4-4c62-9aac-055bae3bad40.extra_data.json,,0.0,63060070,0.0,821077,1914.464,63070030,2025-12-29 14:48:55.135,2025-12-05 23:00:00.762,61.539993,gzVl4KJPCr,com.sec.android.app.shealth,99792242-50f4-4c62-9aac-055bae3bad40,1764979200000,
,,9161d86a-1637-4fb8-acac-666d0daf7387.extra_data.json,,0.0,63070030,0.0,869768,1913.3749,63070030,2025-12-29 14:48:55.292,2025-12-19 23:00:00.865,65.07,gzVl4KJPCr,com.sec.android.app.shealth,9161d86a-1637-4fb8-acac-666d0daf7387,1766188800000,
,,d8247795-75a7-4283-8970-3b720e75af79.extra_data.json,,0.0,63060070,0.0,1905469,1890.2053,63070030,2025-12-29 14:48:55.144,2025-12-06 23:00:28.818,144.54001,gzVl4KJPCr,com.sec.android.app.shealth,d8247795-75a7-4283-8970-3b720e75af79,1765065600000,
,,104da128-305b-4a06-8198-648207ba38d9.extra_data.json,,62.0,63060070,0.0,4688387,1827.9496,63070030,2025-12-29 14:48:55.231,2025-12-15 23:00:00.737,370.52988,gzVl4KJPCr,com.sec.android.app.shealth,104da128-305b-4a06-8198-648207ba38d9,1765843200000,
,,b7acd692-c532-4e28-916b-0073dc3e3020.extra_data.json,,0.0,63070030,0.0,3442814,1855.8138,63070030,2025-12-29 14:48:55.305,2025-12-21 23:00:00.249,263.32,gzVl4KJPCr,com.sec.android.app.shealth,b7acd692-c532-4e28-916b-0073dc3e3020,1766275200000,
,,ab07cf3a-aeae-4ca5-bc0a-9aaec80cb750.extra_data.json,,0.0,63070030,0.0,3020213,1865.2677,63070030,2025-12-29 14:48:55.242,2025-12-16 23:00:05.964,237.75992,gzVl4KJPCr,com.sec.android.app.shealth,ab07cf3a-aeae-4ca5-bc0a-9aaec80cb750,1765929600000,
,,012109f0-bb90-4f95-9589-ba47d698f8db.extra_data.json,,0.0,63070030,0.0,3517008,1854.154,63070030,2025-12-29 14:48:55.320,2025-12-21 23:00:02.365,283.26996,gzVl4KJPCr,com.sec.android.app.shealth,012109f0-bb90-4f95-9589-ba47d698f8db,1766361600000,
,,bfc0003d-4762-4422-ab4e-0b5522c9098f.extra_data.json,,0.0,63070030,0.0,9924434,1710.8153,63070030,2025-12-29 14:48:55.338,2025-12-23 23:00:00.516,773.1799,gzVl4KJPCr,com.sec.android.app.shealth,bfc0003d-4762-4422-ab4e-0b5522c9098f,1766534400000,
,,26b945b3-3aae-4c9d-b415-002302164b19.extra_data.json,,0.0,63070030,0.0,4265719,1837.4049,63070030,2025-12-29 14:48:55.343,2025-12-24 23:00:01.139,332.98993,gzVl4KJPCr,com.sec.android.app.shealth,26b945b3-3aae-4c9d-b415-002302164b19,1766620800000,
,,1d29f1c4-40ad-47cc-90f1-f1a700761327.extra_data.json,,85.0,63060070,0.0,3611985,1852.0294,63070030,2025-12-29 14:48:55.175,2025-12-09 23:00:00.859,283.96002,gzVl4KJPCr,com.sec.android.app.shealth,1d29f1c4-40ad-47cc-90f1-f1a700761327,1765324800000,
,,7935d212-079d-40de-b92c-4904bdff8ce7.extra_data.json,,95.0,63070030,0.0,15854758,1578.1494,63070030,2025-12-29 14:48:55.324,2025-12-22 23:00:02.774,1239.9491,gzVl4KJPCr,com.sec.android.app.shealth,7935d212-079d-40de-b92c-4904bdff8ce7,1766448000000,
,,3d954858-1614-4916-b4d3-0cbeaa95ff65.extra_data.json,,104.0,63060070,0.0,4472279,1832.7839,63070030,2025-12-29 14:48:55.219,2025-12-14 23:00:00.608,343.06,gzVl4KJPCr,com.sec.android.app.shealth,3d954858-1614-4916-b4d3-0cbeaa95ff65,1765756800000,
,,228b08a6-29f2-4d95-abca-11b6f9442d4a.extra_data.json,,125.0,63070030,0.0,4439356,1833.5204,63070030,2025-12-29 14:48:55.280,2025-12-18 23:00:01.967,360.36,gzVl4KJPCr,com.sec.android.app.shealth,228b08a6-29f2-4d95-abca-11b6f9442d4a,1766102400000,
,,04a4064b-a525-4d7d-988c-c589ba95df18.extra_data.json,,55.0,63070030,0.0,11495973,1675.6587,63070030,2025-12-29 14:48:55.357,2025-12-25 23:00:00.977,890.44775,gzVl4KJPCr,com.sec.android.app.shealth,04a4064b-a525-4d7d-988c-c589ba95df18,1766707200000,
,,8ffc4d1e-f3bd-4310-a40d-dccd54f3a47d.extra_data.json,,0.0,63070030,0.0,3419596,1856.3333,63070030,2025-12-29 14:48:55.373,2025-12-27 23:00:00.451,267.14005,gzVl4KJPCr,com.sec.android.app.shealth,8ffc4d1e-f3bd-4310-a40d-dccd54f3a47d,1766880000000,
,,878a514c-c1f6-4b27-bf2b-10619cca1582.extra_data.json,,0.0,63070030,0.0,2843484,1869.2212,63070030,2025-12-29 14:48:55.360,2025-12-26 23:00:00.905,235.32005,gzVl4KJPCr,com.sec.android.app.shealth,878a514c-c1f6-4b27-bf2b-10619cca1582,1766793600000,
,,c18d3a88-44f4-4c4a-91d8-c613326c34c5.extra_data.json,,54.0,63070030,0.0,8504076,1742.5896,63070030,2025-12-30 12:56:02.736,2025-12-28 23:00:00.770,662.30743,gzVl4KJPCr,com.sec.android.app.shealth,c18d3a88-44f4-4c4a-91d8-c613326c34c5,1766966400000,
